[Option Rom]
Vendor ID    Device ID     FFS GUID                                Size                          Status
0x1002       0x699F        C5968333-E865-4FE8-9B2B-849D33205401    0x0000F000                    Addition

[Logo Image]
FV Number     format      GUID                                    Image Width     Image Height    Image Size                Image Data   Status
0x00          PCX         E119A356-1663-A947-BE9F-72040DC6BDBB    0410            0307            0x0000259D                Different    Addition
0x00          PCX         61EFA364-EA63-EA12-FF13-85ACEA63EC21    0410            0307            0x00002680                Different    Addition
0x00          PCX         32FFAC64-1395-FAEC-3246-ECAB326532FA    0410            0307            0x000020A8                Different    Addition
0x00          PCX         78894535-9846-78FC-32FC-AA34BC456989    0250            0250            0x00001CB4                Different    Addition
0x00          PCX         ED31A323-1663-A953-AC9F-5304DAEEECBB    0250            0250            0x0000387F                Different    Addition
0x00          PCX         ED41D624-1663-A953-AC9F-5304DAEEEC00    0280            0280            0x00001A0A                Different    Addition
0x00          PCX         ED41D624-1663-A953-AC9F-5304DAEEEC01    0280            0280            0x0000288C                Different    Addition
0x00          PCX         ED41D624-1663-A953-AC9F-5304DAEEEC02    0280            0280            0x00003D06                Different    Addition
0x00          PCX         ED41D624-1663-A953-AC9F-5304DAEEEC03    0280            0280            0x00004A69                Different    Addition
0x00          PCX         ED41D624-1663-A953-AC9F-5304DAEEEC04    0280            0280            0x000059D0                Different    Addition
0x00          PCX         ED41D624-1663-A953-AC9F-5304DAEEEC05    0280            0280            0x00006AA3                Different    Addition
0x00          PCX         00096000-ABAC-42F2-9C54-6EEC92013FAC    0409            0240            0x000039B2                Different    Addition
0x00          PCX         000C0000-ABAC-42F2-9C54-6EEC92013FAC    0410            0307            0x00001EAB                Different    Addition
0x00          PCX         000E1000-ABAC-42F2-9C54-6EEC92013FAC    0512            0288            0x00002515                Different    Addition
0x00          PCX         000FA000-ABAC-42F2-9C54-6EEC92013FAC    0512            0320            0x00002755                Different    Addition
0x00          PCX         00100200-ABAC-42F2-9C54-6EEC92013FAC    0546            0307            0x0000273F                Different    Addition
0x00          PCX         0015F900-ABAC-42F2-9C54-6EEC92013FAC    0640            0360            0x00003253                Different    Addition
0x00          PCX         001FA400-ABAC-42F2-9C54-6EEC92013FAC    0768            0432            0x000042B9                Different    Addition
0x00          PCX         00000000-ABAC-42F2-9C54-6EEC92013FAC    0478            0191            0x00003B4B                Different    Addition
0x00          JPG         B54B4AEC-4321-09CF-70A5-976333178583    0300            0300            0x0000A3FC                Different    Miss
0x00          JPG         C8764A66-7271-1362-9413-B91C331A352D    0360            0360            0x00002B8B                Different    Miss
0x00          JPG         753BDA2C-2221-14CA-7BB5-47A23C1D75D5    0360            0360            0x000031E7                Different    Miss
0x00          JPG         63422787-ADA3-C4D6-B199-FF34FE6A6A98    1920            0108            0x00005BC2                Different    Miss
0x00          JPG         96913287-8721-3612-747A-BADDEC39932C    0814            0053            0x00004825                Different    Miss
0x00          BMP         A4A44EEC-6652-0BAB-FEA3-327673B78F8E    0157            0040            0x000049F8                Different    Miss
0x00          JPG         64882323-6E62-99AB-F3B3-99A23617BF7E    0388            0141            0x000033D0                Different    Miss

[Firmware Volume]
FV    Name                                         GUID                                        Size                   Status    Section Info
0    A01SmmServiceBody                                03C1F5C8-48F1-416E-A6B6-992DF3BBACA6    0x001F7A               Addition    RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), Version(0x14)
0    CapsuleProcessorDxe                              043DF38F-32E1-4893-911F-37A7FE91F723    0x00B906 -> 0x00C166    Modify    RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), SMM Depex(0x1C), PE32(0x10), User Interface(0x15)
0    A01BootDeviceServiceSmm                          047CA5C8-EFA6-64CA-98EC-A01DF3BCC6A8    0x00147E               Addition    RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), Version(0x14)
0    A01ODMDxeDriver                                  05F7AA70-A64A-432C-8CEE-4CDECB8671D7    0x00A54E               Addition    RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14)
0    AmdSocFp5RvDxe                                   0A9F795E-B9FC-4117-BC4E-138695D16562    0x003006               Modify    RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), PE32(0x10), User Interface(0x15)
0    BiosVideoDxe                                     0B04B2ED-861C-42CD-A22F-C3AAFACCB896    0x0090BA -> 0x008E3A    Modify    RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), PE32(0x10), User Interface(0x15), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14)
0    OFCDxeDriver                                     0BBC6CAB-F228-4F20-8C6A-847CDEE3FF24    0x0100AA               Addition    RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14)
0    OemBadgingSupportDxe                             12AEDBEA-392D-4E2A-8789-5F6DC6B23661    0x0049DA -> 0x004DBA    Modify    RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), PE32(0x10), User Interface(0x15), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13)
0    AmdRasSmm                                        13BEAD28-488D-9112-5B0E-40B67EDD800C    0x008766 -> 0x008786    Modify    RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), PE32(0x10), User Interface(0x15), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C)
0    AmdCpmInitDxe                                    162793AA-0FE7-4010-9818-45F55C5CCC3E    0x005782 -> 0x005A42    Modify    RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), PE32(0x10), User Interface(0x15), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13)
0    BootMaintDxe                                     167CC1F7-F4AB-46CC-8773-6278056C14EB    0x025A46 -> 0x023306    Modify    RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), PE32(0x10), User Interface(0x15), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), PE32(0x10)
0    PciHotPlugDxe                                    1967DD9B-B72C-4328-8C80-D4ACFC83FDF8    0x0030DA -> 0x002F1A    Modify    RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), PE32(0x10), User Interface(0x15), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10)
0    (null)                                           1CC2006D-FABC-4936-A552-DC1EC2A444D0    0x00086C               Modify    RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), PE32(0x10), User Interface(0x15), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15)
0    PartitionDxe                                     1FA1F39E-FEFF-4AAE-BD7B-38A070A3B609    0x0034AA -> 0x0034CA    Modify    RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), PE32(0x10), User Interface(0x15), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10)
0    (null)                                           2132D258-DCB6-42E9-A243-064A9568D512    0x007F6A -> 0x0040DA    Modify    RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), PE32(0x10), User Interface(0x15), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15)
0    (null)                                           21FBABEE-FF32-21AA-5109-ACEEBB119B42    0x0000D2               Addition    RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), RAW(0x19), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), RAW(0x19), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), RAW(0x19), PE32(0x10), User Interface(0x15), Version(0x14), RAW(0x19), RAW(0x19)
0    PciHostBridge                                    2383608E-C6D0-4E3E-858D-45DFAC3543D5    0x009146 -> 0x009186    Modify    RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), PE32(0x10), User Interface(0x15), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15)
0    UsbBusDxe                                        240612B7-A063-11D4-9A3A-0090273FC14D    0x0064B2 -> 0x006712    Modify    RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), PE32(0x10), User Interface(0x15), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15)
0    (null)                                           246653E0-99EF-4C1A-9A68-B3184DB62FD9    0x00038E               Addition    RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), RAW(0x19), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), RAW(0x19), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), RAW(0x19), PE32(0x10), User Interface(0x15), Version(0x14), RAW(0x19), RAW(0x19), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), RAW(0x19)
0    AmdFabricRvDxe                                   25075106-F537-4BD4-AFA5-CFF0E6F3B2A6    0x00B3BA               Modify    RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), PE32(0x10), User Interface(0x15), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), DXE Depex(0x13), RAW(0x19), PE32(0x10), User Interface(0x15)
0    Ax88179_v2.6.0_b4                                27855F04-81AF-403B-BC77-6C32CB4127B3    0x0067AA               Addition    RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), RAW(0x19), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), RAW(0x19), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), RAW(0x19), PE32(0x10), User Interface(0x15), Version(0x14), RAW(0x19), RAW(0x19), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), RAW(0x19), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14)
