[Option Rom]
Vendor ID    Device ID     FFS GUID                                Size                          Status
0x1002       0x15DD        8DFAE5D4-B50E-4C10-96E6-F2C266CACBB6    0x0000D400                    Modify
0x0000       0x0000        000F3193-AB21-42F2-9C54-6EEC92223FAC    0x00006721                    Miss
0x10EC       0x8168        B591816F-D392-477B-9533-0DD0D39DF669    0x00013000                    Miss
0x14E4       0x1687        B7C21DE4-5A33-46BB-A22E-ED6CD99F5EDC    0x0000F800                    Miss

[Logo Image]
FV Number     format      GUID                                    Image Width     Image Height    Image Size                Image Data   Status
0x00          JPG         B54B4AEC-4321-09CF-70A5-976333178583    0300            0300            0x0000A3FC                Different    Addition
0x00          JPG         C8764A66-7271-1362-9413-B91C331A352D    0360            0360            0x00002B8B                Different    Addition
0x00          JPG         753BDA2C-2221-14CA-7BB5-47A23C1D75D5    0360            0360            0x000031E7                Different    Addition
0x00          JPG         63422787-ADA3-C4D6-B199-FF34FE6A6A98    1920            0108            0x00005BC2                Different    Addition
0x00          JPG         96913287-8721-3612-747A-BADDEC39932C    0814            0053            0x00004825                Different    Addition
0x00          BMP         A4A44EEC-6652-0BAB-FEA3-327673B78F8E    0157            0040            0x000049F8                Different    Addition
0x00          JPG         64882323-6E62-99AB-F3B3-99A23617BF7E    0388            0141            0x000033D0                Different    Addition

[Firmware Volume]
FV    Name                                         GUID                                        Size                   Status    Section Info
0    TcmDxe                                           069DAB92-BB03-4FF0-B320-EA5CFCDFB885    0x002611               Addition    DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), RAW(0x19), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), RAW(0x19)
0    SetupMouseDxe                                    06B5947E-FF53-457D-98BC-C5ABC777FD5A    0x01EED6 -> 0x01F2B6    Modify    PE32(0x10), Version(0x14), DXE Depex(0x13), RAW(0x19), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15)
0    AmdSocFp5RvDxe                                   0A9F795E-B9FC-4117-BC4E-138695D16562    0x003006 -> 0x002FA6    Modify    PE32(0x10), Version(0x14), DXE Depex(0x13), RAW(0x19), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15)
0    BiosVideoDxe                                     0B04B2ED-861C-42CD-A22F-C3AAFACCB896    0x008E3A -> 0x007E7A    Modify    PE32(0x10), Version(0x14), DXE Depex(0x13), RAW(0x19), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), PE32(0x10), User Interface(0x15)
0    Mtftp4Dxe                                        0BB51CDD-A750-442F-A15E-7DEADFBA30FF    0x007762 -> 0x0076A2    Modify    PE32(0x10), Version(0x14), DXE Depex(0x13), RAW(0x19), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10)
0    (null)                                           0E8B5F41-6845-484D-8D53-EFA3174D0A0C    0x0186B3 -> 0x01A1C4    Modify    PE32(0x10), Version(0x14), DXE Depex(0x13), RAW(0x19), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15)
0    OemBadgingSupportDxe                             12AEDBEA-392D-4E2A-8789-5F6DC6B23661    0x004DBA -> 0x0040EA    Modify    PE32(0x10), Version(0x14), DXE Depex(0x13), RAW(0x19), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15)
0    GifDecoderDxe                                    1353DE63-B74A-4BEF-80FD-2C5CFA83040B    0x002062 -> 0x0023C2    Modify    PE32(0x10), Version(0x14), DXE Depex(0x13), RAW(0x19), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), RAW(0x19), DXE Depex(0x13), PE32(0x10), User Interface(0x15)
0    DelayUefiRaidOprom                               13863F79-D94B-4205-BB0F-E4E06AAA5A4E    0x004252 -> 0x004032    Modify    PE32(0x10), Version(0x14), DXE Depex(0x13), RAW(0x19), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), RAW(0x19), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15)
0    EbcDxe                                           13AC6DD0-73D0-11D4-B06B-00AA00BD6DE7    0x003CF6 -> 0x004156    Modify    PE32(0x10), Version(0x14), DXE Depex(0x13), RAW(0x19), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), RAW(0x19), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15)
0    AmdRasSmm                                        13BEAD28-488D-9112-5B0E-40B67EDD800C    0x008786 -> 0x0085E6    Modify    PE32(0x10), Version(0x14), DXE Depex(0x13), RAW(0x19), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), RAW(0x19), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), PE32(0x10), User Interface(0x15), Version(0x14)
0    (null)                                           1547B4F3-3E8A-4FEF-81C8-328ED647AB1A    0x017DCC               Modify    PE32(0x10), Version(0x14), DXE Depex(0x13), RAW(0x19), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), RAW(0x19), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), PE32(0x10), User Interface(0x15), Version(0x14), RAW(0x19)
0    AmdCpmInitDxe                                    162793AA-0FE7-4010-9818-45F55C5CCC3E    0x005A42 -> 0x005D22    Modify    PE32(0x10), Version(0x14), DXE Depex(0x13), RAW(0x19), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), RAW(0x19), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), PE32(0x10), User Interface(0x15), Version(0x14), RAW(0x19), DXE Depex(0x13), RAW(0x19), PE32(0x10), User Interface(0x15)
0    BootMaintDxe                                     167CC1F7-F4AB-46CC-8773-6278056C14EB    0x023306 -> 0x02450E    Modify    PE32(0x10), Version(0x14), DXE Depex(0x13), RAW(0x19), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), RAW(0x19), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), PE32(0x10), User Interface(0x15), Version(0x14), RAW(0x19), DXE Depex(0x13), RAW(0x19), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15)
0    PciHotPlugDxe                                    1967DD9B-B72C-4328-8C80-D4ACFC83FDF8    0x002F1A -> 0x002112    Modify    PE32(0x10), Version(0x14), DXE Depex(0x13), RAW(0x19), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), RAW(0x19), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), PE32(0x10), User Interface(0x15), Version(0x14), RAW(0x19), DXE Depex(0x13), RAW(0x19), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), DXE Depex(0x13), PE32(0x10), User Interface(0x15)
0    (null)                                           1CC2006D-FABC-4936-A552-DC1EC2A444D0    0x00086C               Addition    DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), RAW(0x19), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), RAW(0x19), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), PE32(0x10), User Interface(0x15), Version(0x14), RAW(0x19), DXE Depex(0x13), RAW(0x19), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), Version(0x14), RAW(0x19), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), RAW(0x19), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), RAW(0x19)
0    PartitionDxe                                     1FA1F39E-FEFF-4AAE-BD7B-38A070A3B609    0x0034CA -> 0x00392A    Modify    PE32(0x10), Version(0x14), DXE Depex(0x13), RAW(0x19), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), RAW(0x19), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), PE32(0x10), User Interface(0x15), Version(0x14), RAW(0x19), DXE Depex(0x13), RAW(0x19), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), DXE Depex(0x13), PE32(0x10), User Interface(0x15), DXE Depex(0x13), PE32(0x10), User Interface(0x15)
0    Ps2MouseDxe                                      202A2B0E-9A31-4812-B291-8747DF152439    0x002B66               Addition    DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), RAW(0x19), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), RAW(0x19), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), PE32(0x10), User Interface(0x15), Version(0x14), RAW(0x19), DXE Depex(0x13), RAW(0x19), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), Version(0x14), RAW(0x19), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), RAW(0x19), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), RAW(0x19), PE32(0x10), User Interface(0x15), Version(0x14), PE32(0x10), User Interface(0x15), Version(0x14)
0    (null)                                           2132D258-DCB6-42E9-A243-064A9568D512    0x0040DA -> 0x0075B4    Modify    PE32(0x10), Version(0x14), DXE Depex(0x13), RAW(0x19), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), RAW(0x19), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), PE32(0x10), User Interface(0x15), Version(0x14), RAW(0x19), DXE Depex(0x13), RAW(0x19), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), DXE Depex(0x13), PE32(0x10), User Interface(0x15), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14)
