[BIOS Image]
C:\Users\danlo\Documents\Bios Modification\Dell\Bios\InsydeH2O_Dibbler_05.22.04.0011\05.22.04.0011.fd

[Log]
C:\Users\danlo\Documents\Bios Modification\Tools\InsydeH2O Tools\H2OEZE_x64\runtime\SndBiosImgInfoDetail.txt


<FV:0, GUID:1FD0BACE-6F0A-4085-901E-F6210385CB6F (DXE), Attribute:0x4FEFF, Data Offset:0x2AF000, Size:0x3A8000, Free Space:0x122BC0, NV Storage:FALSE, Compress:TRUE>
  Type                    Name                                         GUID                                         Size      Offset
  FREEFORM                (null)                                       1A1E2341-A2FB-42C7-8D17-3073D08EB21D         0x0000B8  0x70CED8
  FREEFORM                (null)                                       1CC2006D-FABC-4936-A552-DC1EC2A444D0         0x00086C  0x649BB0
  DRIVER                  PartitionDxe                                 1FA1F39E-FEFF-4AAE-BD7B-38A070A3B609         0x0034CA  0x2E0370
  DRIVER                  Ps2MouseDxe                                  202A2B0E-9A31-4812-B291-8747DF152439         0x002B66  0x1B1868
  FREEFORM                (null)                                       2132D258-DCB6-42E9-A243-064A9568D512         0x0040DA  0x4AAA80
  DRIVER                  I2cMouseDxe                                  220E57C8-4E71-493F-91B8-0F7F820A1DA2         0x0028C6  0x4B2460
  DRIVER                  PciHostBridge                                2383608E-C6D0-4E3E-858D-45DFAC3543D5         0x009186  0x6BC7A8
  DRIVER                  IsaBusDxe                                    240612B5-A063-11D4-9A3A-0090273FC14D         0x002A42  0x7CE78
  COMBINED_SMM_DXE        UsbBusDxe                                    240612B7-A063-11D4-9A3A-0090273FC14D         0x006712  0x209330
  DRIVER                  AmdFabricRvDxe                               25075106-F537-4BD4-AFA5-CFF0E6F3B2A6         0x00B3BA  0x7338C8
  DRIVER                  JpegDecoderDxe                               2707E46D-DBD7-41C2-9C04-C9FDB8BAD86C         0x002C06  0xFD750
  DRIVER                  MonitorKeyDxe                                27BEDA18-AE2B-43C2-AF6B-74952441DE28         0x0013E2  0x266F60
  DRIVER                  EdidOverrideDxe                              2818256A-6BDB-4871-993C-95315854012E         0x002D4E  0x2DD620
  DRIVER                  PspPlatform                                  28374747-76FF-41B3-9740-381EFAEF13BC         0x002C0E  0x656C78
  COMBINED_SMM_DXE        TisDxe                                       2892389C-FBE9-43D7-B9FC-6C5D90D18456         0x001D1E  0xE5B70
  DRIVER                  AmdNbioAlibRVDxe                             28AB63A9-5FB0-4C93-9C44-0DD8A1E9101D         0x008ACE  0x782188
  DRIVER                  Ax88772UsbNetDriver                          29019496-1EE5-4ABD-9CC5-74A210CE77C6         0x003B8E  0x8912B0
  DRIVER                  AmdVersionDxe                                29D40F30-E8BF-4803-88A6-4247A29A5318         0x000682  0x7E1128
  SMM                     fTPMTcg2Smm                                  2B872B22-6C11-4DFD-994A-96BC13920A43         0x004A81  0x7F8638
  DRIVER                  AcpiS3SaveDxe                                2BDED685-F733-455F-A840-43A22B791FB3         0x00180A  0x224820
  SMM                     HddSpinDownSmm                               2C7314B0-A18E-4DAF-8B23-1F21D41572A8         0x00149A  0x847A70
  COMBINED_SMM_DXE        UsbMouseDxe                                  2D2E62AA-9ECF-43B7-8219-94E7FC713DFE         0x004116  0x21C758
  COMBINED_SMM_DXE        UsbKbDxe                                     2D2E62CF-9ECF-43B7-8219-94E7FC713DFE         0x006AE2  0x215C70
  DRIVER                  BootOptionPolicyDxe                          2D6BB83D-84A2-404A-B4CA-3E7AC0EFB3D2         0x004356  0x1469F0
  DRIVER                  CrbAcpiPlatform                              2D7FCD87-4554-4564-B811-0F9167F782B3         0x0023D6  0x711D10
  DRIVER                  Mtftp6Dxe                                    2EC499F9-0337-4DA1-91CA-6BC4E8C03DA2         0x007F22  0x61DC60
  DRIVER                  PiSmmIpl                                     2FA2A6DA-11D5-4DC3-999A-749648B03C56         0x00807E  0x34288
  SMM                     FchSmmDispatcher                             2FE607A1-B7D3-41D6-BE4A-DA60BD1CAAAC         0x008822  0x7B3490
  SMM                     AmdCpmInitSmm                                30AF1245-A58E-4EF7-8C75-B725939B3B9F         0x0051F6  0x644150
  SMM                     AmdCpmDisplayFeatureSmm                      30AF4110-A58E-4EF7-8C75-B725939B3B9F         0x002A62  0x64F820
  DRIVER                  BootOptionServiceDxe                         310B3904-0728-4977-A90C-06B8ECD85A9F         0x002972  0x818E78
  COMBINED_SMM_DXE        UsbCoreDxe                                   31FD7EAF-80A7-435E-8E0A-3F185F8667DD         0x0080F2  0x201238
  SMM                     SmmLockBox                                   33FB3535-F15E-4C17-B303-5EB94595ECB6         0x001E22  0x51028
  DRIVER                  HiiDatabase                                  348C4D62-BFBD-4882-9ECE-C80BB1C4783B         0x01705E  0x285A10
  COMBINED_SMM_DXE        XhciDxe                                      356C2B12-3124-4451-BF66-B502D88A0074         0x00840E  0x1F8E28
  DRIVER                  PcRtc                                        378D7B65-8DA9-4773-B6E4-A47826A833E1         0x008076  0x9F880
  DRIVER                  IsaAcpi                                      38A0EC22-FBE7-4911-8BC1-176E0D6C1DBD         0x002206  0x2C8618
  APPLICATION             SetupUtilityApp                              3935B0A1-A182-4887-BC56-675528E78877         0x00292E  0x3D2BC0
  SMM                     AtaLegacySmm                                 396E583B-D2DD-45F6-86E8-119885777CDE         0x003F8A  0x313880
  COMBINED_SMM_DXE        AhciBusDxe                                   3ACC966D-8E33-45C6-B4FE-62724BCD15A9         0x0105C6  0x1D75B0
  DRIVER                  AmdCcxZenRvDxe                               3C9A095D-C3CB-4302-96E1-7105A7C46A69         0x00CE52  0x741B68
  DRIVER                  HstiDxe                                      3D2F8940-A850-4543-B294-9B0BD0E750C7         0x001876  0x4C9E40
  DRIVER                  SaveSpdToRomDxe                              3DA97FDE-2261-4CFB-A171-74CD5A9AE279         0x00909A  0x8060A8
  DRIVER                  Ps2KeyboardDxe                               3DC82376-637B-40A6-A8FC-A565417F2C38         0x0040CE  0x1AD798
  DRIVER                  VariableEditDxe                              3F837872-2A07-4470-B8B7-9AC131360314         0x00541E  0x8653A8
  DRIVER                  Udp6Dxe                                      40008162-93D0-48F2-80DA-7E32F4C98F8B         0x00715E  0x60E5D8
  DRIVER                  LegacySpeakerDxe                             400B4476-3081-11D6-87ED-00062945C3B9         0x0006AA  0x80F148
  DRIVER                  ConSplitterDxe                               408EDCEC-CF6D-477C-A5A8-B4844E3DE281         0x009B2E  0x2CA820
  DRIVER                  CpuMpDxe                                     40BEAB40-CECE-4909-B133-20A413AE19E9         0x00A94A  0x634A0
  SMM                     TcgSmm                                       42293093-76B9-4482-8C02-3BEFDEA9B35D         0x002E4A  0xE2D20
  DRIVER                  CapsuleRuntimeDxe                            42857F0A-13F2-4B21-8A23-53D3F714B840         0x07A07A  0x33D498
  DRIVER                  SysPassword                                  42FCB444-B881-49D8-A6E9-5A1695FC9F3E         0x002282  0x2ADFE0
  DRIVER                  I2cMasterDxe                                 440C38B7-ED16-49EA-9669-317EF906635D         0x002926  0x6C5968
  DRIVER                  BlockIoDxe                                   4495E47E-42A9-4007-8C17-B6664F909D04         0x003D7A  0x2FDEA8
  SMM                     Tcg2Smm                                      44A20657-10B8-4049-A148-ACD8812AF257         0x0035A8  0xFA1A8
  DRIVER                  SmartTimer                                   45424D0C-E6AF-4AF2-AD99-FA77168742D1         0x000B62  0x802258
  SMM                     AmdPspP2CmboxV2                              4759E93E-8F44-448F-88A1-BD97FC47BEA5         0x007AF6  0x722D30
  DRIVER                  InstallVerbtableDxe                          48959D4F-4574-470E-AA4C-CF144D1C1678         0x001D6E  0x802DC0
  DRIVER                  AmdNbioAlibZpDxe                             4A3ED697-E9BC-40FE-BDD5-6F99FCDCE9F4         0x00C44E  0x775D38
  SMM                     FchSandstoneSmmInit                          4A69756B-209B-4D57-8810-142DAC6BB7B5         0x00D2A6  0x796808
  SMM                     NvmExpressLegacySmm                          4AAAE990-5F1C-4BA3-B0CE-66754D383521         0x0021E6  0x317810
  COMBINED_SMM_DXE        CryptoServiceRuntimeDxe                      4AC99A7C-1DCF-4A51-8F06-5EEDFE8A8864         0x02908E  0xA78F8
  DRIVER                  ResetSystemRuntimeDxe                        4B28E4C7-FF36-4E10-93CF-A82159E777C5         0x006072  0x858460
  FREEFORM                (null)                                       4B8D2F76-D9E7-46DC-B5ED-EFEF9476AF4A         0x0006EC  0xD4B28
  COMBINED_SMM_DXE        FaultTolerantWriteLiteDxe                    4C862FC6-0E54-4E36-8C8F-FF6F3167951F         0x0090DA  0x14AD48
  SMM                     AcpiCallbacksSmm                             4FB2CE1F-1A3A-42E3-BD0C-7B84F954189A         0x002AF2  0x245590
  DRIVER                  AcpiSupportDxe                               506533A6-E626-4500-B14F-17939C0E5B60         0x005D86  0x18CC88
  DRIVER                  AmdRasApeiDxe                                50E22E0A-4103-9999-9BE0-AA8CECBCE694         0x003A5A  0x7E17B0
  DRIVER                  ConPlatformDxe                               51CCF399-4FDF-4E55-A45B-E123F84D456A         0x0023EE  0x52E50
  FREEFORM                (null)                                       52948E6F-137E-4ADC-ABC7-D17DC0AD9EC4         0x003184  0x888560
  DRIVER                  ArpDxe                                       529D3F93-E8E9-4E73-B1E1-BDF6A9D50113         0x00361E  0x5EBB78
  DRIVER                  AmdSmbiosDxe                                 52A9B223-FAB8-4A24-AEA6-461A59BD3F33         0x00407A  0x7D35F0
  DRIVER                  TrueTypeDecoderDxe                           531AED6E-3DEE-45EB-8DF1-B70ADB1F885D         0x00F592  0x2B63E8
  DRIVER                  DataHubDxe                                   53BCC14F-C24F-434C-B294-8ED2D4CC1860         0x000F5E  0x7F8C0
  DRIVER                  AmdHstiV2                                    5466B9AA-EE2F-4FDB-84A3-A330BE1301FF         0x001D5E  0x731B68
  DRIVER                  KeyboardDxe                                  5479662B-6AE4-49E8-A6BD-6DE4B625811F         0x003186  0x2FAD20
  DRIVER                  Ax88179_220_X64                              54A3658B-94A2-4C67-BA85-585C2A0A69AE         0x004B86  0x88C728
  DRIVER                  AmdCpmDisplayFeatureDxe                      57E9EEE9-EB7D-4453-BBF7-6C138BF06458         0x00353A  0x64C2E0
  FREEFORM                (null)                                       5B1E5B38-8EBD-4784-9B52-38B2AA9BFF2F         0x0019AF  0x63CD58
  DRIVER                  AmdApcbRvDxe                                 5B2820BB-9A8A-443D-A84C-73B925C5727A         0x007806  0x7C27B8
  DRIVER                  AmdLegacyInterrupt                           5B6DBCBC-85F4-4BFC-AF96-188581325C42         0x000B12  0x7AC8C8
  COMBINED_SMM_DXE        NvmExpressDxe                                5BE3BDF4-53CF-46A3-A6A9-73C34A6E5EE3         0x009DDA  0x1E7B78
  DRIVER                  Ip6Dxe                                       5BEDB5CC-D830-4EB2-8742-2D4CC9B54F2C         0x01F43E  0x5EF198
  DRIVER                  AmdI2cMasterDxe                              5C9D17C2-4DD8-45D9-8E06-BDD3F8B45E4B         0x001A96  0x6551E0
  DRIVER                  SecureBootMgrDxe                             5F53F1DE-E647-425D-8B59-2DDEE19E8C76         0x0147D6  0x4230C0
  SMM                     CommonSmiCallBackSmm                         6069277B-246B-45D5-BD6D-81820E10C11F         0x00381E  0x2796A0
  SMM                     AmdPspSmmV2                                  6169AB1C-B05F-4D9C-AFEA-192911E41CE2         0x0072CE  0x72A828
  COMBINED_SMM_DXE        AgesaSmmSaveMemoryConfig                     62C38AE7-4BF4-4112-B2C8-88B50F317BC9         0x001576  0x804B30
  DRIVER                  CpuArchDxe                                   62D171CB-78CD-4480-8678-C6A2A797A8DE         0x005ABE  0x5D9E0
  FREEFORM                (null)                                       63422787-ADA3-C4D6-B199-FF34FE6A6A98         0x005BDE  0x82B9B8
  FREEFORM                (null)                                       64882323-6E62-99AB-F3B3-99A23617BF7E         0x0033EC  0x83A7F8
  SMM                     AmdSmmCommunication                          64E6D006-E62A-481E-8F5A-3F76C9184741         0x005922  0x7DB800
  FREEFORM                (null)                                       652EF761-119A-4FD2-B21E-EFD83493BA5A         0x000868  0x649348
  DRIVER                  InstallMsdm                                  6903A447-CB4F-45F6-89A2-7E7E2F9EE14C         0x002B3A  0x1A77A0
  COMBINED_SMM_DXE        IdeBusDxe                                    69FD8E47-A161-4550-B01A-5594CEB2B2B2         0x00DFC2  0x1B43D0
  DRIVER                  FchSmbusDxe                                  69FEEBE1-D86E-49EB-B60F-A87CB0FBC822         0x001D92  0x7A3AB0
  DRIVER                  HiiLayoutPkgDxe                              6AD37609-A9F9-4587-9023-7820E10F5B7A         0x076ABA  0x4E8DB0
  DRIVER                  SecureFlashDxe                               6B1AB225-2E47-4A61-8FF5-B8EA42EE3EA8         0x005456  0x320BA0
  DRIVER                  DiskIoDxe                                    6B38F7B4-AD98-40E9-9093-ACA2B5A253C4         0x002142  0x573A0
  DRIVER                  Udp4Dxe                                      6D6963AB-906D-4A65-A7CA-BD40E5D6AF2B         0x0072BE  0x5D5468
  DRIVER                  AmdNbioSmuV10Dxe                             6F960C35-FFED-4778-99A1-4D998CE519B9         0x00A6B2  0x756C40
  COMBINED_SMM_DXE        StorageSecurityCommandDxe                    70D57D67-7F05-494D-A014-B75D7345B700         0x003AB2  0x2B0268
  DRIVER                  AmdCpmGpioInitDxe                            71032D4B-4B91-4EC1-AD53-81827FB43108         0x000DCE  0x653198
  DRIVER                  SetupMenuServiceDxe                          725FC6B0-984D-11E3-AD96-047D7B99E097         0x00120E  0x817C68
  DRIVER                  AmdAcpiDxe                                   729B3079-8913-4E12-AFEF-2CA264799469         0x00418A  0x7D7670
  DRIVER                  AmdNbioIOMMURVDxe                            73F53712-2A64-4B86-961D-C25B63DF198C         0x007D02  0x76D138
  COMBINED_SMM_DXE        FwBlockServiceSmm                            74D936FA-D8BD-4633-B64D-6424BDD23D24         0x0054D2  0x232108
  FREEFORM                (null)                                       753BDA2C-2221-14CA-7BB5-47A23C1D75D5         0x003203  0x8287B0
  DRIVER                  VariableDefaultUpdate                        760F874E-B8CB-405E-AA32-A46AE2F3D680         0x002E16  0x175080
  FREEFORM                (null)                                       771F77D1-13AF-48BF-2584-773D389E33CA         0x006C6D  0x491740
  DRIVER                  VariableRegionInfoDxe                        78D19E50-2B62-407F-9F49-C652A4124002         0x001712  0x3CD250
  DRIVER                  Legacy8259                                   79CA4208-BBA1-4A9A-8456-E1E66A81484E         0x000B7E  0x5CE60
  SMM                     StatusCodeHandlerSmm                         79CD78D8-6EDC-4978-BD02-3299C387AB17         0x003406  0x4BA90
  DRIVER                  PrintDxe                                     79E4A61C-ED73-4312-94FE-E3E7563362A9         0x00215A  0x55240
  SMM                     IhisiSmm                                     7B7B65B6-E350-4139-8FE4-665772D32A47         0x0072A6  0x6D1820
  DRIVER                  DebugDriverDxe                               7C380900-1B96-4615-978E-89E02E2C89D0         0x0004E6  0x89A00
  DRIVER                  AmdSmmControl                                7C604CBD-5440-46E1-97F7-A4DF8DD09C1C         0x0060AA  0x7AD3E0
  COMBINED_SMM_DXE        Int15ServiceSmm                              7D4E94A9-269A-47A1-80F0-2B0EB42F7B4B         0x0015C6  0x301C28
  FREEFORM                (null)                                       7E374E25-8E01-4FEE-87F2-390C23C606CD         0x0078EE  0x6DC9A0
  DRIVER                  SectionExtractionDxe                         801ADCA0-815E-46A4-84F7-657F53621A57         0x001602  0x75810
  COMBINED_SMM_DXE        PcdSmmDxe                                    80CF7257-87AB-47F9-A3FE-D50B76D89541         0x014816  0x89EE8
  DRIVER                  AmdGopConfigDrvDxe                           81E68098-6F95-4CE8-AA8F-A7FFC89E0B9D         0x00103E  0x88B6E8
  DRIVER                  TrEEConfigDxe                                8376BDCA-5E03-4735-951A-4A74141E5886         0x002A7A  0xD20A8
  DRIVER                  BootManagerDxe                               847BC3FE-B974-446D-9449-5AD5412E993B         0x01ADD2  0x3D54F0
  SMM                     VariableEditSmm                              84945A3D-49C8-4059-8F34-6A4532D32A47         0x0074DE  0x86A7C8
  DRIVER                  SmmAccessDxe2                                84D4AD5B-1702-442E-BDD8-57E1196111E5         0x002432  0x6CA0B0
  DRIVER                  AmdErrorLogDxe                               8624F36D-6DE0-44C3-8322-74AD419D3A90         0x000E56  0x71AA18
  SMM                     IhisiServicesSmm                             87C2106E-8790-459D-BD44-2EF32A68C3F9         0x010422  0x4B9A18
  DRIVER                  LegacyRegionDxe                              8C439043-85CA-467A-96F1-CB14F4D0DCDA         0x0007E6  0x6BADB0
  DRIVER                  CbsBaseDxe                                   8DE29E5A-BABA-4696-B07D-33E83D5AD811         0x00177E  0x880C08
  FREEFORM                (null)                                       8DFAE5D4-B50E-4C10-96E6-F2C266CACBB6         0x00D41C  0x6EDE78
  FREEFORM                (null)                                       931F00D1-10FE-48BF-AB72-773D389E3FDA         0x0081F0  0x4A2890
  FREEFORM                (null)                                       931F77D1-10FE-48BF-AB72-773D389E3FAA         0x041F04  0x44F838
  DRIVER                  IsaSerialDxe                                 93B80003-9FB3-11D4-9A3A-0090273FC14D         0x003C8A  0x1D3920
  DRIVER                  PciBusDxe                                    93B80004-9FB3-11D4-9A3A-0090273FC14D         0x011582  0x1C2398
  DRIVER                  Dhcp4Dxe                                     94734718-0BBC-47FB-96A5-EE7A5AE6A2AD         0x007CE2  0x5DC728
  DRIVER                  Dhcp6Dxe                                     94E24C26-80FA-427D-80FB-E374E9E9BF85         0x008522  0x615738
  DRIVER                  DxePlatform                                  94EDD12A-419B-447F-9434-9B3B70783903         0x003A2A  0x6E9A00
  DRIVER                  AmdMemRestoreDxe                             95DE95F8-A215-48C3-814A-40F07B925D24         0x00147A  0x7543E0
  DRIVER                  PhysicalPresenceDxe                          96107C8E-9490-4767-9D0D-5590F1F6E1FC         0x0083AA  0xDA970
  DRIVER                  Fat                                          961578FE-B6B7-44C3-AF35-6BC705CD2B1F         0x006F36  0x82AC8
  FREEFORM                (null)                                       96913287-8721-3612-747A-BADDEC39932C         0x004841  0x831598
  DRIVER                  SetSsidSvidDxe                               96BDEA61-C364-4513-B6B3-037E9AD54CE4         0x00359E  0x80F7F8
  FREEFORM                (null)                                       96DCE314-3628-4256-A02E-3B10C61D85FD         0x00A4DE  0x4983B0
  SMM                     AmdApcbRvSmm                                 97A03375-250D-4C59-93A8-F76796725E18         0x00962E  0x7C9FC0
  COMBINED_SMM_DXE        fTPMTisDxe                                   97A20DF5-6F57-4C76-9095-0F6439F8A81C         0x003FFE  0x7F4638
  DRIVER                  BadgingServiceDxe                            98674579-0876-1831-2722-B31611135F92         0x004ECA  0x812D98
  DRIVER                  SecureBootServiceDxe                         98C5594F-9759-11E2-9F93-047D7B99E097         0x002A72  0x83DBE8
  DRIVER                  AmdRasDxe                                    9A61F154-4A83-B8C5-80DE-239BFF40D66B         0x00526E  0x7E5210
  DRIVER                  ChipsetSvcDxe                                9B0FF2C0-E245-11E1-8EFF-D0DF9A35C106         0x006332  0x663D70
  DRIVER                  DevicePathDxe                                9B680FCE-AD6B-4F3A-B60B-F59899003443         0x00A622  0x25F68
  DRIVER                  H2OKeyDescDxe                                9C452F5C-6200-4AA6-8068-F44B4F36D41E         0x0026A2  0x2B3D20
  DRIVER                  DhcpDummyDxe                                 9C7CCB02-9154-4864-9E4B-DC0487E37660         0x004A4A  0x5A9838
  FREEFORM                (null)                                       9D695853-A840-4670-9DAE-951116E81151         0x000E8A  0x64A420
  DRIVER                  H2OFormBrowserDxe                            9E5DAEB4-4B91-4466-9EBE-81C7E4401E6D         0x02E61E  0x55F870
  FREEFORM                (null)                                       9F4F421C-CE02-42C1-92FB-CF26C52B9526         0x000315  0x325FF8
  DRIVER                  Ip4Dxe                                       9FB1A1F3-3B71-4324-B39A-745CBB015FFF         0x016B9E  0x5BE8C8
  DRIVER                  UsbMassStorageDxe                            9FB4B4A7-42C0-4BCD-8540-9BCC6711F83E         0x003752  0x212518
  DRIVER                  AmdMemAm4Dxe                                 9FF8B917-D14C-4A43-9314-123DA3960AD6         0x000592  0x717478
  DRIVER                  CpuIo2Dxe                                    A19B1FE7-C1BC-49F8-875F-54A5D542443F         0x000C9A  0x594E8
  DRIVER                  DpcDxe                                       A210F973-229D-4F4D-AA37-9895E6C9EABA         0x000B5A  0x5B6B68
  DRIVER                  DisplayTypeDxe                               A2760074-ED4C-4719-8382-C942CBF16D85         0x000F86  0x4E7E28
  DRIVER                  FchSandstoneDxe                              A334E8C1-F49F-49AA-9F82-9210205FC1FB         0x00BBAE  0x78AC58
  COMBINED_SMM_DXE        UsbCbiDxe                                    A3527D16-E6CC-42F5-BADB-BF3DE177742B         0x001512  0x211000
  SMM                     BctBaseSmm                                   A3656CA9-E69F-4767-A9E5-6F01C6192ECA         0x0061D6  0x882388
  DRIVER                  PnpRuntimeDxe                                A368D636-4C77-4B50-AAE8-F99E2DA40440         0x0090CE  0x268348
  SMM                     PiSmmCpuDxeSmm                               A3FF0EF5-0C28-42F5-B544-8C7DE1E80014         0x0066FA  0x6DDF0
  SMM                     CpuIo2Smm                                    A47EE2D8-F60E-42FD-8E58-7BD65EE4C29B         0x00149E  0x5A188
  FREEFORM                (null)                                       A4A44EEC-6652-0BAB-FEA3-327673B78F8E         0x004A14  0x835DE0
  DRIVER                  TcgDxe                                       A5683620-7998-4BB2-A377-1C1E31E1E215         0x005756  0xD5218
  SMM                     ReportStatusCodeRouterSmm                    A6885402-D022-4B0E-A509-4711B90F2A39         0x00117E  0x9E700
  COMBINED_SMM_DXE        AspmOverrideDxe                              A8913EC1-C00C-4C3A-A245-077C0CA35738         0x002AEE  0x4CCC80
  DRIVER                  (null)                                       A8DAFB9B-3529-4E87-8584-ECDB6A5B78B6         0x011C3C  0x6FB298
  DRIVER                  PcxDecoderDxe                                A8F634A5-28F1-4456-A9D5-7E24B99BDB65         0x000902  0x1010C0
  DRIVER                  LegacyBiosPlatformHookDxe                    A94B6FBA-BB07-4A98-8749-A860D6EB7724         0x000A42  0x6ED430
  FREEFORM                (null)                                       A9943829-A25A-4B94-AC0B-99DD37099F76         0x00004D  0x70D068
  DRIVER                  BmpDecoderDxe                                A9F634A5-29F1-4456-A9D5-6E24B88BDB65         0x000D82  0x103A30
  DRIVER                  PropertiesTableAttributesDxe                 AA48FBB2-9F87-4DFD-B416-575938F0C8F4         0x0015C2  0x4CB6B8
  DRIVER                  AmdIdsDebugPrintDxe                          ABFE2830-855B-4A98-94D6-EEB23D1EBF45         0x00338E  0x7140E8
  DRIVER                  TcgMor                                       AD416CE3-A483-45B1-94C2-4B4E4D575562         0x00171E  0xD0988
  DRIVER                  MonotonicCounterRuntimeDxe                   AD608272-D07F-4964-801E-7BD3B7888652         0x0060A2  0x186BE0
  SMM                     FchSSSataD3ColdSmm                           ADA1C665-7A8A-467C-84EA-7172B2B65862         0x006AFA  0x7BBCB8
  DRIVER                  TgaDecoderDxe                                ADCCA887-5330-414A-81A1-5B578146A397         0x000D62  0x100358
  DRIVER                  UefiPxeBcDxe                                 AE724F8D-62C6-4638-A065-0138F47B6D23         0x0171CA  0x625B88
  DRIVER                  SioDummyDxe                                  B0A034CF-41CE-4104-8ED3-4F97E8ADB981         0x001A2E  0x7F2C08
  DRIVER                  FlashDeviceFvbRuntimeDxe                     B0C2372B-9393-4CBC-9CAF-53913C9DCE29         0x00B08A  0x2375E0
  DRIVER                  UnicodeCollationDxe                          B273CC44-E62A-41DC-9CAD-BDB4235459D8         0x002C96  0x2C5980
  DRIVER                  HddSpinDownDxe                               B2C9CD52-86B3-4031-B830-8BD84495ABC8         0x00608A  0x848F10
  COMBINED_SMM_DXE        UsbBotDxe                                    B40612B9-A063-11D4-9A3A-0090273FC14D         0x0015B2  0x20FA48
  FREEFORM                (null)                                       B54B4AEC-4321-09CF-70A5-976333178583         0x00A418  0x81B7F0
  DRIVER                  VgaDriverPolicyDxe                           B5F33FB5-66D5-4901-BAF1-F0C774FC6588         0x002636  0x2DAFE8
  DRIVER                  RuntimeDxe                                   B601F8C4-43B7-4784-95B1-F4226CB40CEE         0x00605E  0x1D9A8
  DRIVER                  H2oUveConfigUtilDxe                          B60D67C6-9546-4C1D-B1DA-681B001C53C0         0x006ECA  0x85E4D8
  DRIVER                  AmdCpmOemInitDxe                             B6B643B8-2B41-4A61-A224-D4F476EF580C         0x000E0E  0x661E30
  DRIVER                  CommonPciPlatformDxe                         B7358BEB-6A52-4D50-98F9-7EDD70B4B320         0x00542A  0x2E6778
